Name;Faction;Class
Sting;Elyos;Gladiator
Pantiktak;Asmo;Ranger
Runne;Elyos;Ranger
Madoky;Asmo;Sorcerer
Robute;Asmo;Templar
Morgaa;Asmo;Chanter
Eclogue;Asmo;Assassin
Valtress;Elyos;Assassin
Sirrisqwyn;Asmo;Sorcerer
Deusmanus;Asmo;Sorcerer
Feraeel;Elyos;Templar
Kamii;Asmo;Assassin
Fearlless;Elyos;Chanter
Caffeine;Elyos;Chanter
Krantz;Elyos;Gladiator
Elander;Asmo;Chanter
Fit;Elyos;Gladiator
Fynrods;Elyos;Assassin
Sarumannn;Elyos;Sorcerer
Nattnt;Elyos;Sorcerer
Misai;Elyos;Cleric
Lyri;Asmo;Cleric
Anthraxis;Asmo;Ranger
Dinotek;Elyos;Sorcerer
Korsaris;Elyos;Spiritmaster
Kisatekel;Asmo;Templar
Arkheris;Elyos;Ranger
Devilrage;Asmo;Spiritmaster
Easygott;Asmo;Spiritmaster
Znoose;Elyos;Chanter
Plsdontcry;Asmo;Gladiator
Phaino;Elyos;Gladiator
Alantica;Elyos;Ranger
Chakra;Asmo;Chanter
Gromesha;Elyos;Sorcerer
Litterena;Asmo;Sorcerer
Andreo;Elyos;Templar
Castormalade;Asmo;Cleric
Morduun;Elyos;Templar
Serafin;Elyos;Gladiator
Obake;Asmo;Chanter
Zumita;Asmo;Spiritmaster
Ptose;Elyos;Sorcerer
Anticite;Elyos;Spiritmaster
React;Elyos;Spiritmaster
Codingestion;Elyos;Gladiator
Keliya;Elyos;Chanter
Dolvee;Elyos;Sorcerer
Chunley;Asmo;Sorcerer
Nyriu;Elyos;Chanter
Balam;Asmo;Spiritmaster
Valliana;Elyos;Sorcerer
Bianca;Elyos;Templar
Eremine;Elyos;Chanter
Bachelor;Elyos;Ranger
Tazar;Asmo;Templar
Misspiggy;Asmo;Spiritmaster
Petivi;Asmo;Cleric
Theliod;Asmo;Sorcerer
Microeyes;Elyos;Sorcerer
Candychanty;Asmo;Chanter
Hosues;Asmo;Cleric
Nokill;Elyos;Ranger
Tulak;Elyos;Ranger
Sammmmm;Asmo;Gladiator
Nathandieweise;Asmo;Sorcerer
Adelice;Asmo;Chanter
Swittch;Elyos;Assassin
Rane;Asmo;Chanter
Capella;Elyos;Ranger
Lakriz;Asmo;Gladiator
Spiritcrush;Elyos;Spiritmaster
Anthumu;Elyos;Ranger
Ruyus;Elyos;Assassin
Pelexpex;Asmo;Sorcerer
Dram;Asmo;Assassin
Eaross;Elyos;Templar
Hinayumis;Elyos;Sorcerer
Unless;Elyos;Assassin
Ocean;Elyos;Spiritmaster
Lauv;Elyos;Chanter
Tankos;Asmo;Templar
Kaink;Asmo;Chanter
Gama;Asmo;Gladiator
Diessa;Asmo;Templar
Caramelle;Asmo;Chanter
Alebios;Asmo;Ranger
Kelisova;Elyos;Spiritmaster
Devilbehindyou;Elyos;Chanter
Euva;Elyos;Sorcerer
Popoku;Elyos;Cleric
Daimn;Asmo;Sorcerer
Jeonseul;Asmo;Spiritmaster
Shinzui;Elyos;Ranger
Connely;Asmo;Chanter
Schnucki;Elyos;Chanter
Grovirus;Asmo;Gladiator
Gabba;Asmo;Spiritmaster
Luckystar;Asmo;Chanter
Shoki;Asmo;Cleric
Kirantaro;Asmo;Assassin
Morint;Asmo;Spiritmaster
Skilled;Elyos;Templar
Rockan;Asmo;Spiritmaster
Eblozor;Elyos;Chanter
Pianist;Asmo;Ranger
Arijen;Elyos;Sorcerer
Puddilicious;Asmo;Chanter
Fridom;Elyos;Chanter
Globuli;Elyos;Cleric
Resti;Asmo;Chanter
Ekodas;Asmo;Cleric
Hilme;Elyos;Cleric
Lidokaina;Asmo;Ranger
Vmax;Asmo;Sorcerer
Vannaysa;Elyos;Sorcerer
Yurumeng;Elyos;Spiritmaster
Blackmamba;Elyos;Ranger
Bitschka;Asmo;Gladiator
Wakawakawaka;Elyos;Templar
Xanarch;Elyos;Spiritmaster
Iwari;Elyos;Sorcerer
Darkdot;Asmo;Spiritmaster
Suddenly;Asmo;Chanter
Sexmachine;Elyos;Sorcerer
Soulsin;Asmo;Templar
Shaedellynn;Elyos;Cleric
Eterimos;Elyos;Chanter
Vexi;Asmo;Sorcerer
Sebtai;Elyos;Cleric
Wolfangueur;Asmo;Ranger
Vrouummm;Elyos;Templar
Ranker;Elyos;Sorcerer
Chachacha;Asmo;Gladiator
Belvador;Asmo;Gladiator
Mirex;Elyos;Sorcerer
Hico;Elyos;Templar
Macminou;Asmo;Cleric
Ellincia;Elyos;Chanter
Mixsas;Elyos;Ranger
Yuzarsif;Elyos;Gladiator
Prophet;Asmo;Sorcerer
Aeno;Asmo;Templar
Stickk;Elyos;Assassin
Meshouaa;Asmo;Chanter
Elblingo;Asmo;Cleric
Shaotian;Elyos;Cleric
Leiya;Asmo;Gladiator
Miko;Elyos;Cleric
Warqueen;Elyos;Gladiator
Manchurian;Elyos;Ranger
Qhpi;Elyos;Cleric
Mirielu;Elyos;Chanter
Yanshiro;Asmo;Spiritmaster
Eddyto;Elyos;Ranger
Lusiera;Elyos;Sorcerer
Arnixtranwestyta;Elyos;Sorcerer
Sinystra;Asmo;Sorcerer
Orochi;Elyos;Sorcerer
Notnieem;Elyos;Cleric
Akazah;Elyos;Chanter
Huangdi;Asmo;Spiritmaster
Deathangels;Elyos;Gladiator
Prish;Elyos;Cleric
Kishimojin;Elyos;Chanter
Realcrush;Elyos;Chanter
Orchaa;Elyos;Chanter
Thamy;Elyos;Sorcerer
Deesses;Elyos;Spiritmaster
Sasarai;Elyos;Spiritmaster
Wesxfighter;Elyos;Spiritmaster
Rallygor;Elyos;Ranger
Sharly;Asmo;Templar
Asurion;Elyos;Spiritmaster
Chencha;Elyos;Templar
Meror;Asmo;Templar
Noaleco;Asmo;Spiritmaster
Buckethead;Elyos;Sorcerer
Emos;Asmo;Templar
Eurybia;Elyos;Gladiator
Imee;Elyos;Spiritmaster
Idae;Elyos;Chanter
Slyxia;Asmo;Ranger
Minnimouse;Asmo;Chanter
Agrari;Elyos;Spiritmaster
Norisa;Elyos;Spiritmaster
Reed;Elyos;Chanter
Ashandra;Elyos;Spiritmaster
Darquess;Asmo;Chanter
Boiteaoutils;Elyos;Chanter
Lostlesson;Elyos;Ranger
Hallon;Asmo;Chanter
Gathiel;Asmo;Cleric
Xanatos;Elyos;Ranger
Kannnnix;Asmo;Chanter
Boskizigolo;Elyos;Gladiator
Sprudel;Elyos;Sorcerer
Dutark;Elyos;Cleric
Soulness;Elyos;Templar
Zuul;Asmo;Sorcerer
Greyfoxx;Elyos;Gladiator
Shambles;Elyos;Gladiator
Sylar;Elyos;Ranger
Muecke;Elyos;Gladiator
Aquaman;Elyos;Chanter
Gueen;Elyos;Sorcerer
Segentr;Elyos;Sorcerer
Gniewomira;Asmo;Cleric
Garelle;Asmo;Templar
Nossi;Asmo;Ranger
Limitbreak;Elyos;Assassin
Yukiny;Elyos;Gladiator
Rudovika;Asmo;Chanter
Caustic;Asmo;Spiritmaster
Xritan;Asmo;Chanter
Belysryfeth;Asmo;Chanter
Arrachecoeur;Elyos;Sorcerer
Perniix;Asmo;Chanter
Lonux;Elyos;Cleric
Tetu;Asmo;Spiritmaster
Mgrinzg;Asmo;Cleric
Lumanix;Elyos;Cleric
Exer;Asmo;Ranger
Lappinou;Elyos;Spiritmaster
Arawin;Elyos;Spiritmaster
Zunirunerk;Asmo;Cleric
Doge;Asmo;Cleric
Bartan;Asmo;Cleric
Cherazi;Elyos;Chanter
Hihood;Asmo;Assassin
Karo;Asmo;Cleric
Lunaoi;Asmo;Cleric
Heraclure;Elyos;Assassin
Terminathor;Asmo;Sorcerer
Deceived;Asmo;Spiritmaster
Deejvi;Asmo;Cleric
Modred;Elyos;Sorcerer
Dispellia;Elyos;Sorcerer
Losna;Asmo;Spiritmaster
Aryniou;Asmo;Assassin
Ellonora;Elyos;Assassin
Cutes;Elyos;Chanter
Skenan;Elyos;Cleric
Demiljanus;Asmo;Chanter
Hung;Elyos;Templar
Collector;Asmo;Sorcerer
Pandawan;Asmo;Cleric
Aphesmeyra;Asmo;Sorcerer
Opgameryy;Elyos;Sorcerer
Saquna;Elyos;Chanter
Sanyu;Elyos;Sorcerer
Nepirah;Asmo;Sorcerer
Katalysator;Elyos;Sorcerer
Kotogre;Asmo;Chanter
Asfel;Elyos;Cleric
Nanika;Asmo;Assassin
Chelsey;Elyos;Cleric
Bogardus;Elyos;Cleric
Sayuki;Elyos;Templar
Revel;Asmo;Templar
Entheogen;Asmo;Chanter
Administrator;Asmo;Sorcerer
Hatsuni;Elyos;Cleric
Cipolla;Asmo;Chanter
Viekix;Asmo;Chanter
Kalypso;Asmo;Cleric
Knortsen;Elyos;Chanter
Mismass;Asmo;Templar
Asmowar;Asmo;Ranger
Schadensursache;Asmo;Sorcerer
Paaprika;Asmo;Cleric
Mrr;Elyos;Cleric
Whuusa;Asmo;Spiritmaster
Mordekaim;Asmo;Gladiator
Ezteleportdeava;Asmo;Sorcerer
Tiamath;Asmo;Spiritmaster
Gxoange;Elyos;Spiritmaster
Meyda;Asmo;Cleric
Mutamba;Elyos;Cleric
Dreamboat;Asmo;Gladiator
Sixprine;Elyos;Spiritmaster
Samarrive;Elyos;Sorcerer
Schlachten;Elyos;Assassin
Bankrobber;Asmo;Gladiator
Lapox;Asmo;Cleric
Prothau;Elyos;Sorcerer
Miuchrain;Elyos;Gladiator
Chiquita;Elyos;Cleric
Moonranger;Asmo;Ranger
Lillyth;Elyos;Sorcerer
Shenderella;Asmo;Ranger
Lenalyn;Elyos;Spiritmaster
Forsennato;Asmo;Ranger
Violete;Elyos;Cleric
Heliot;Asmo;Ranger
Wight;Asmo;Spiritmaster
Boboz;Asmo;Cleric
Obscur;Asmo;Assassin
Kopcina;Elyos;Ranger
Stiichh;Elyos;Sorcerer
Shaadel;Elyos;Ranger
Boozywoozy;Asmo;Ranger
Bogenpeter;Elyos;Ranger
Katherina;Elyos;Cleric
Elmucholocoo;Asmo;Spiritmaster
Agathanor;Elyos;Cleric
Nomi;Elyos;Cleric
Tchoppi;Elyos;Templar
Elyas;Asmo;Sorcerer
Thestronghold;Elyos;Ranger
Lespectre;Elyos;Gladiator
Dui;Elyos;Sorcerer
Snoopy;Asmo;Gladiator
Afentra;Elyos;Cleric
Aeteria;Elyos;Spiritmaster
Elwynna;Elyos;Cleric
Skagen;Elyos;Gladiator
Caro;Asmo;Chanter
Shainks;Asmo;Chanter
Rosenn;Elyos;Cleric
Xiuling;Elyos;Chanter
Dotti;Elyos;Spiritmaster
Qbart;Elyos;Gladiator
Kanzen;Elyos;Sorcerer
Anisha;Elyos;Spiritmaster
Alderane;Asmo;Cleric
Ilistil;Asmo;Sorcerer
Zivaettout;Elyos;Cleric
Uglyzeus;Elyos;Gladiator
Afo;Elyos;Gladiator
Travia;Asmo;Cleric
Kacaktekel;Asmo;Spiritmaster
Menell;Asmo;Cleric
Aiama;Asmo;Spiritmaster
Valdalarag;Elyos;Ranger
Narcisse;Elyos;Sorcerer
Etikaram;Asmo;Cleric
Mripwnage;Elyos;Chanter
Plate;Asmo;Sorcerer
Xelestria;Elyos;Ranger
Zukko;Elyos;Sorcerer
Rikkus;Asmo;Spiritmaster
Aliyah;Asmo;Chanter
Shannaa;Elyos;Templar
Tabatha;Elyos;Spiritmaster
Zweky;Asmo;Sorcerer
Loislurso;Asmo;Gladiator
Thalraa;Elyos;Sorcerer
Majezik;Elyos;Chanter
Shilua;Elyos;Spiritmaster
Akinia;Elyos;Ranger
Akhia;Elyos;Cleric
Yonko;Asmo;Ranger
Hasendame;Asmo;Cleric
Busujima;Elyos;Chanter
Titibuff;Asmo;Chanter
Pixels;Elyos;Ranger
Gadiel;Elyos;Spiritmaster
Fullmoonito;Asmo;Spiritmaster
Manoftungsten;Asmo;Cleric
Senkeye;Asmo;Templar
Sadrana;Elyos;Cleric
Shouxue;Elyos;Cleric
Hemp;Asmo;Cleric
Skvirtoslav;Elyos;Cleric
Tueurz;Elyos;Cleric
Mummypig;Elyos;Cleric
Avrheal;Elyos;Cleric
Zoder;Asmo;Templar
Toronto;Elyos;Sorcerer
Mifusiy;Elyos;Sorcerer
Azser;Elyos;Ranger
Minikantor;Asmo;Chanter
Betsie;Elyos;Chanter
Keepoo;Asmo;Cleric
Bitza;Elyos;Cleric
Reinadelsur;Asmo;Ranger
Azkon;Asmo;Ranger
Lisiasty;Asmo;Templar
Zaryu;Asmo;Sorcerer
Toffifee;Asmo;Sorcerer
Grimmzard;Asmo;Sorcerer
Instinkt;Asmo;Gladiator
Minibuf;Asmo;Chanter
Mza;Asmo;Cleric
Paralyzed;Elyos;Sorcerer
Twinky;Elyos;Templar
Aureliusse;Elyos;Templar
Chucky;Asmo;Sorcerer
Mirachan;Elyos;Cleric
Roske;Asmo;Ranger
Zhea;Asmo;Gladiator
Spiritbombastic;Asmo;Spiritmaster
Rainsacred;Elyos;Cleric
Friszt;Elyos;Gladiator
Prunelle;Asmo;Cleric
Unika;Elyos;Gladiator
Inflames;Asmo;Ranger
Povsteak;Asmo;Ranger
Clintt;Elyos;Chanter
Sorariko;Elyos;Ranger
Danielmstr;Elyos;Cleric
Yoshiiy;Elyos;Chanter
Ammon;Asmo;Sorcerer
Fiwoly;Elyos;Chanter
Adeva;Asmo;Cleric
Koyasan;Asmo;Sorcerer
Nendra;Elyos;Cleric
Zikaa;Elyos;Sorcerer
Rogerlmm;Asmo;Ranger
Nanna;Elyos;Cleric
Droo;Elyos;Chanter
Kromeda;Asmo;Ranger
Galaa;Elyos;Cleric
Tezcut;Asmo;Chanter
Scrower;Asmo;Cleric
Uurza;Elyos;Spiritmaster
Procto;Asmo;Sorcerer
Harbard;Asmo;Ranger
Rabenschwarz;Elyos;Cleric
Epitax;Asmo;Cleric
Acepalm;Elyos;Gladiator
Gisbertus;Elyos;Assassin
Tmp;Asmo;Templar
Mythica;Asmo;Spiritmaster
Quem;Elyos;Chanter
Serph;Asmo;Gladiator
Awalp;Elyos;Spiritmaster
Neokari;Asmo;Spiritmaster
Leclerc;Elyos;Templar
Tsukogan;Elyos;Sorcerer
Onionbeautiful;Asmo;Sorcerer
Takho;Asmo;Chanter
Moree;Asmo;Ranger
Goldur;Elyos;Gladiator
Amon;Elyos;Spiritmaster
Herbose;Elyos;Sorcerer
Waliid;Asmo;Chanter
Vanillja;Elyos;Cleric
Ayuumi;Elyos;Chanter
Pahawe;Asmo;Chanter
Ninakiel;Asmo;Ranger
Mentos;Elyos;Cleric
Memfis;Elyos;Cleric
Pomdapi;Elyos;Chanter
Kyumy;Elyos;Cleric
Myz;Asmo;Gladiator
Vizeadmiral;Asmo;Templar
Nxz;Elyos;Gladiator
Hiralya;Asmo;Sorcerer
Lovina;Asmo;Gladiator
Infearme;Elyos;Spiritmaster
Vitamine;Asmo;Chanter
Arieluma;Elyos;Sorcerer
Shaburi;Elyos;Cleric
Okazaki;Elyos;Gladiator
Nuggety;Elyos;Cleric
Edynn;Elyos;Spiritmaster
Clazull;Asmo;Templar
Monopol;Elyos;Sorcerer
Oswin;Asmo;Cleric
Pistwma;Asmo;Chanter
Doudouce;Elyos;Cleric
Shinkui;Elyos;Templar
Kufa;Asmo;Assassin
Xala;Elyos;Cleric
Boabali;Elyos;Chanter
Wilbil;Elyos;Cleric
Abycleric;Asmo;Cleric
Qenos;Elyos;Spiritmaster
Aryiia;Asmo;Cleric
Eili;Elyos;Chanter
Nelumbo;Elyos;Cleric
Schnitzelchen;Asmo;Cleric
Nadne;Asmo;Cleric
Lylli;Asmo;Ranger
Cattbug;Asmo;Cleric
Bartoria;Asmo;Assassin
Zelphy;Elyos;Cleric
Intraveineuse;Asmo;Cleric
Zoew;Asmo;Spiritmaster
Pumbaa;Asmo;Templar
Danutc;Elyos;Cleric
Timae;Elyos;Cleric
Erge;Asmo;Sorcerer
Homii;Elyos;Gladiator
Ruush;Elyos;Cleric
Stahlknecht;Asmo;Templar
Tehkila;Asmo;Chanter
Plumeria;Elyos;Cleric
Holymau;Elyos;Cleric
Niemand;Elyos;Ranger
Kittydark;Elyos;Cleric
Metis;Elyos;Cleric
Samjy;Elyos;Cleric
Titanya;Asmo;Gladiator
Tiborchik;Asmo;Gladiator
Dreamtonio;Asmo;Gladiator
Mimiko;Asmo;Cleric
Krignog;Elyos;Chanter
Cistrellia;Elyos;Gladiator
Hula;Asmo;Sorcerer
Stfuimfearing;Asmo;Spiritmaster
Kritmoon;Elyos;Cleric
Rancune;Elyos;Gladiator
Miz;Asmo;Chanter
Namasiel;Elyos;Cleric
Nexraen;Elyos;Spiritmaster
Sephetina;Elyos;Cleric
Miihawk;Elyos;Templar
Athenaaaaa;Asmo;Cleric
Noltani;Asmo;Chanter
Subag;Elyos;Spiritmaster
Coag;Elyos;Cleric
Dacere;Elyos;Ranger
Mondlicht;Elyos;Cleric
Solarion;Elyos;Chanter
Bonjour;Asmo;Ranger
Viden;Asmo;Cleric
Shimey;Elyos;Gladiator
Melinir;Elyos;Templar
Ichiggo;Asmo;Gladiator
Eurynomus;Asmo;Spiritmaster
Stfuo;Asmo;Templar
Otosan;Asmo;Ranger
Genickzwirbler;Asmo;Gladiator
Hooia;Elyos;Cleric
Redace;Elyos;Templar
Jendor;Asmo;Templar
Cherrytomate;Elyos;Chanter
Yunafee;Asmo;Cleric
Nsc;Elyos;Cleric
Kristofwerekkk;Asmo;Chanter
Rheza;Elyos;Templar
Amel;Asmo;Chanter
Abregtael;Elyos;Templar
Oometisse;Asmo;Cleric
Alyxya;Elyos;Cleric
Pwrepousth;Asmo;Cleric
Helma;Elyos;Cleric
Hestiia;Asmo;Spiritmaster
Nmlh;Asmo;Cleric
Lei;Asmo;Chanter
Venor;Asmo;Templar
Ankaa;Elyos;Chanter
Koulouk;Elyos;Sorcerer
Grooooo;Asmo;Ranger
Tokio;Asmo;Chanter
Nyla;Elyos;Cleric
Alizof;Elyos;Spiritmaster
Novah;Asmo;Chanter
Sulevia;Asmo;Cleric
Karisma;Elyos;Cleric
Breast;Asmo;Cleric
Fyffa;Asmo;Cleric
Dilawarashi;Elyos;Gladiator
Massplug;Asmo;Chanter
Tonks;Asmo;Spiritmaster
Deyna;Elyos;Chanter
Kwiiiiiiiiiiiiii;Elyos;Ranger
Ayauehara;Elyos;Cleric
Freestylegr;Elyos;Chanter
Vampaia;Asmo;Chanter
Inory;Elyos;Cleric
Sevygun;Elyos;Assassin
Heilu;Asmo;Chanter
Mikuru;Elyos;Sorcerer
Durga;Asmo;Chanter
Poisondoudou;Elyos;Chanter
Wolfen;Asmo;Assassin
Leolas;Asmo;Sorcerer
Teryu;Asmo;Templar
Sman;Elyos;Chanter
Scanty;Asmo;Gladiator
Lunaro;Elyos;Cleric
Viscaya;Asmo;Ranger
Stress;Elyos;Chanter
Coagula;Asmo;Templar
Thebambik;Elyos;Templar
Saudada;Elyos;Chanter
Mopo;Asmo;Ranger
Chertila;Asmo;Spiritmaster
Tiligna;Elyos;Cleric
Merediths;Elyos;Cleric
Alexone;Elyos;Cleric
Togahimiko;Asmo;Cleric
Blaccx;Elyos;Cleric
Lalyaki;Asmo;Cleric
Justeve;Asmo;Cleric
Fusselhaze;Asmo;Cleric
Darkheals;Asmo;Cleric
Anuchka;Asmo;Cleric
Bugbles;Asmo;Cleric
Hidey;Elyos;Assassin
Ctek;Elyos;Assassin
Smouth;Elyos;Assassin
Worth;Elyos;Assassin
Eledwen;Elyos;Assassin
Nevya;Elyos;Assassin
Ophanim;Elyos;Assassin
Gees;Elyos;Assassin
Sevyh;Elyos;Assassin
Nodoc;Elyos;Assassin
